"probeid","CHR","MAP","SYMBOL","NAME","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"1552511_a_at","8","8q13.2","CPA6","carboxypeptidase A6",2.60153272215181,5.34021580316483,9.66095499060432,7.67928385187777e-13,2.33414006060047e-10,19.0945501487212
"1553015_a_at","8","8q24.3","RECQL4","RecQ like helicase 4",2.4153210028644,5.04578886094627,6.3917647626634,6.28461320503793e-08,1.81762973835832e-06,8.03044695024223
"1553102_a_at","5","5q33.1","CCDC69","coiled-coil domain containing 69",2.30781164051106,7.2968987687744,9.87189005400783,3.82563448406276e-13,1.32535610152708e-10,19.7746032675454
"1554036_at","6","6q21","ZBTB24","zinc finger and BTB domain containing 24",-2.003024990185,5.35699214098576,-5.3573150334862,2.35937557422813e-06,3.64115250997516e-05,4.49841401100607
"1554101_a_at","13","13q32.3","TMTC4","transmembrane and tetratricopeptide repeat containing 4",-2.179862094528,4.56694686178755,-8.07453636321731,1.69065253749163e-10,1.63576979295624e-08,13.8200065429386
"1554418_s_at","4","4q32.3","SPOCK3","sparc/osteonectin, cwcv and kazal-like domains proteoglycan (testican) 3",2.29596820449092,5.38572229715226,8.72285790789601,1.80924919131755e-11,2.6739541144523e-09,16.0067752591978
"1554591_at","4","4q21.1","PCAT4","prostate cancer associated transcript 4 (non-protein coding)",2.74881861168309,6.03679894198704,5.49588028982494,1.45917431760673e-06,2.44987688061341e-05,4.96525448151235
"1554655_a_at","17","17q21.32","RPRML","reprimo-like",-2.5030026467298,3.90224613517934,-5.73058229360973,6.43608831368984e-07,1.23725733519554e-05,5.76155565264028
"1554918_a_at","13","13q32","ABCC4","ATP binding cassette subfamily C member 4",-2.87495545992217,9.4270138526831,-9.04943869414539,5.95851436382468e-12,1.17638696407336e-09,17.0928840779771
"1555039_a_at","13","13q32","ABCC4","ATP binding cassette subfamily C member 4",-2.96167799502258,7.9028728232724,-7.25107250176385,3.02170082407828e-09,1.55756921347955e-07,10.9979018246989
"1555173_at","3","3q11","STX19","syntaxin 19",-2.36313370304911,7.23149946287995,-10.4809731271834,5.27227408738331e-14,2.78471145608857e-11,21.7064678047389
"1555404_a_at","15","15q21.1","DUOXA1","dual oxidase maturation factor 1",2.03357575592899,4.66391206941313,7.73753648975179,5.47468490788578e-10,3.99069848523014e-08,12.6698619831978
"1555826_at","17","17q25","BIRC5","baculoviral IAP repeat containing 5",-2.31549377188652,5.74551122116426,-8.51513490238512,3.68712131437361e-11,4.72244802633258e-09,15.3103032627868
"1555980_a_at","1","1p36.33","LOC100130417","uncharacterized LOC100130417",2.04419856335668,5.22766477786088,6.52803424649342,3.88313494383934e-08,1.21821543092074e-06,8.50078741748714
"1556364_at","3","NA","ADAMTS9-AS2","ADAMTS9 antisense RNA 2",2.08287701378364,6.4786438575754,7.56585868062627,9.98996724261038e-10,6.50235867857907e-08,12.0811489846872
"1556905_at","19","19q13.41","ZNF577","zinc finger protein 577",-2.10980690292186,4.75889673376054,-6.68262951317091,2.24838498654861e-08,7.94306095193089e-07,9.03483386975364
"1557207_s_at","11","11q25","LOC283177","uncharacterized LOC283177",-3.69303469488447,5.15155392601405,-7.97655202154174,2.37719797502488e-10,2.09264867642969e-08,13.4864234835475
"1557598_at","7","NA","LOC101927870","uncharacterized LOC101927870",-2.40156444341856,6.3207927965298,-5.57865194204218,1.09396782416646e-06,1.92604094682073e-05,5.24534315706105
"1557599_a_at","7","NA","LOC101927870","uncharacterized LOC101927870",-2.12461043734868,6.18035267078373,-5.30255274157788,2.85097295796036e-06,4.22907448123964e-05,4.31468446929824
"1557900_at","21","21q22.13","SIM2","single-minded family bHLH transcription factor 2",-2.12178161672433,3.99570437143656,-5.22857712548461,3.67920018477327e-06,5.23177034362386e-05,4.06724343239193
"1558820_a_at","18","18q12.1","CCDC178","coiled-coil domain containing 178",2.23657323366232,5.88419480484153,8.19458912551833,1.11467268059512e-10,1.16602724337968e-08,14.2277070595574
"1559265_at","10","10p12.31","SKIDA1","SKI/DACH domain containing 1",2.58021063639498,5.143973109439,8.51920178862311,3.63594310707457e-11,4.68585803867342e-09,15.3239789815498
"1559266_s_at","10","10p12.31","SKIDA1","SKI/DACH domain containing 1",2.43447624243917,5.22412980962843,11.0002395028355,1.00949036763866e-14,7.93287076949998e-12,23.3147148099474
"1559861_at","9","9q22.32","PCAT7","prostate cancer associated transcript 7 (non-protein coding)",-2.2484458290031,3.72390793665057,-8.40672810310812,5.35475082380409e-11,6.41355824506111e-09,14.9451977999724
